Afghanistan,2019,DrugSusp,1271127
Angola,2019,DrugSusp,1556857
Argentina,2019,DrugSusp,1443000
Armenia,2019,DrugSusp,68750
Azerbaijan,2019,DrugSusp,261320
Bangladesh,2019,DrugSusp,9556788
Belarus,2019,DrugSusp,97000
Belize,2019,DrugSusp,8760
Benin,2019,DrugSusp,132140
Bhutan,2019,DrugSusp,20985
Bolivia (Plurinational State of),2019,DrugSusp,1068754
Bosnia and Herzegovina,2019,DrugSusp,41056
Botswana,2019,DrugSusp,690000
Brazil,2019,DrugSusp,5213364
Bulgaria,2019,DrugSusp,196938
Burkina Faso,2019,DrugSusp,319232
Burundi,2019,DrugSusp,245808
Cabo Verde,2019,DrugSusp,13000
Cambodia,2019,DrugSusp,1400000
Cameroon,2019,DrugSusp,477935
Central African Republic,2019,DrugSusp,489640
Chad,2019,DrugSusp,559144
China,2019,DrugSusp,55852113
Colombia,2019,DrugSusp,600000
Congo,2019,DrugSusp,336476
Côte d'Ivoire,2019,DrugSusp,1127313
Democratic Republic of the Congo,2019,DrugSusp,5304375
Dominican Republic,2019,DrugSusp,329104
Ecuador,2019,DrugSusp,595000
El Salvador,2019,DrugSusp,115817
Equatorial Guinea,2019,DrugSusp,45000
Eritrea,2019,DrugSusp,97584
Estonia,2019,DrugSusp,14000
Eswatini,2019,DrugSusp,83400
Ethiopia,2019,DrugSusp,3935600
Fiji,2019,DrugSusp,10000
Gabon,2019,DrugSusp,562291
Gambia,2019,DrugSusp,83540
Georgia,2019,DrugSusp,65571
Ghana,2019,DrugSusp,539392
Guatemala,2019,DrugSusp,1056443
Guinea,2019,DrugSusp,499710
Guinea-Bissau,2019,DrugSusp,107730
Guyana,2019,DrugSusp,227477
Haiti,2019,DrugSusp,623599
Honduras,2019,DrugSusp,73710
India,2019,DrugSusp,36055152
Indonesia,2019,DrugSusp,24710793
Iran (Islamic Republic of),2019,DrugSusp,1078056
Iraq,2019,DrugSusp,290000
Jordan,2019,DrugSusp,90800
Kazakhstan,2019,DrugSusp,1220347
Kenya,2019,DrugSusp,4398363
Kyrgyzstan,2019,DrugSusp,393028
Lao People's Democratic Republic,2019,DrugSusp,349025
Latvia,2019,DrugSusp,130078
Lebanon,2019,DrugSusp,50424
Lesotho,2019,DrugSusp,556357
Madagascar,2019,DrugSusp,1026618
Malawi,2019,DrugSusp,722918
Malaysia,2019,DrugSusp,1808590
Mali,2019,DrugSusp,403959
Marshall Islands,2019,DrugSusp,23100
Mauritania,2019,DrugSusp,91667
Mexico,2019,DrugSusp,1572350
Micronesia (Federated States of),2019,DrugSusp,25000
Mongolia,2019,DrugSusp,540736
Morocco,2019,DrugSusp,3600000
Mozambique,2019,DrugSusp,2877570
Myanmar,2019,DrugSusp,3145428
Namibia,2019,DrugSusp,676593
Nepal,2019,DrugSusp,1236588
Nicaragua,2019,DrugSusp,158660
Pakistan,2019,DrugSusp,8260230
Panama,2019,DrugSusp,22485
Paraguay,2019,DrugSusp,119533
Peru,2019,DrugSusp,2104468
Philippines,2019,DrugSusp,10261245
Republic of Korea,2019,DrugSusp,304490
Republic of Moldova,2019,DrugSusp,154785
Romania,2019,DrugSusp,1038142
Russian Federation,2019,DrugSusp,3074826
Rwanda,2019,DrugSusp,211356
Sao Tome and Principe,2019,DrugSusp,6183
Senegal,2019,DrugSusp,304132
Sierra Leone,2019,DrugSusp,1003716
Solomon Islands,2019,DrugSusp,36050
Somalia,2019,DrugSusp,478168
South Sudan,2019,DrugSusp,596135
Sri Lanka,2019,DrugSusp,421952
Sudan,2019,DrugSusp,1937293
Suriname,2019,DrugSusp,14474
Syrian Arab Republic,2019,DrugSusp,160860
Tajikistan,2019,DrugSusp,322704
Thailand,2019,DrugSusp,9823237
Timor-Leste,2019,DrugSusp,136414
Togo,2019,DrugSusp,114304
Uganda,2019,DrugSusp,2369677
Ukraine,2019,DrugSusp,0
United Republic of Tanzania,2019,DrugSusp,3584547
Uruguay,2019,DrugSusp,111936
Venezuela (Bolivarian Republic of),2019,DrugSusp,213860
Viet Nam,2019,DrugSusp,799878
Yemen,2019,DrugSusp,430359
Zambia,2019,DrugSusp,5751096
Zimbabwe,2019,DrugSusp,1172967
Afghanistan,2019,Lab,2165197
Angola,2019,Lab,784599
Argentina,2019,Lab,0
Armenia,2019,Lab,171472
Azerbaijan,2019,Lab,642024
Bangladesh,2019,Lab,9242380
Belarus,2019,Lab,692040
Belize,2019,Lab,53900
Benin,2019,Lab,762665
Bhutan,2019,Lab,149566
Bolivia (Plurinational State of),2019,Lab,3269144
Botswana,2019,Lab,80000
Brazil,2019,Lab,6774730
Bulgaria,2019,Lab,428792
Burkina Faso,2019,Lab,1161373
Burundi,2019,Lab,331306
Cabo Verde,2019,Lab,11000
Cambodia,2019,Lab,1603700
Cameroon,2019,Lab,785954
Central African Republic,2019,Lab,219619
Chad,2019,Lab,660238
China,2019,Lab,10816901
Colombia,2019,Lab,312500
Congo,2019,Lab,2184237
Côte d'Ivoire,2019,Lab,706622
Democratic Republic of the Congo,2019,Lab,1466023
Dominican Republic,2019,Lab,1086530
El Salvador,2019,Lab,419763
Equatorial Guinea,2019,Lab,5000
Eritrea,2019,Lab,573626
Estonia,2019,Lab,18000
Eswatini,2019,Lab,942154
Ethiopia,2019,Lab,6780166
Fiji,2019,Lab,25000
Gabon,2019,Lab,60576
Gambia,2019,Lab,147210
Georgia,2019,Lab,3225844
Ghana,2019,Lab,4846333
Guatemala,2019,Lab,1439906
Guinea,2019,Lab,1293514
Guinea-Bissau,2019,Lab,134517
Guyana,2019,Lab,63101
Haiti,2019,Lab,405212
Honduras,2019,Lab,1621452
India,2019,Lab,55733796
Indonesia,2019,Lab,21039370
Iraq,2019,Lab,1000000
Jordan,2019,Lab,150000
Kazakhstan,2019,Lab,6763194
Kenya,2019,Lab,9993968
Kyrgyzstan,2019,Lab,1148568
Lao People's Democratic Republic,2019,Lab,1571997
Lebanon,2019,Lab,100000
Lesotho,2019,Lab,1850229
Madagascar,2019,Lab,317485
Malawi,2019,Lab,3355677
Malaysia,2019,Lab,800000
Mali,2019,Lab,47538
Marshall Islands,2019,Lab,25000
Mauritania,2019,Lab,444537
Mexico,2019,Lab,2456992
Micronesia (Federated States of),2019,Lab,10000
Mongolia,2019,Lab,519763
Morocco,2019,Lab,3400500
Mozambique,2019,Lab,2215653
Myanmar,2019,Lab,4111879
Namibia,2019,Lab,1679039
